Source: ashby (ashby)
  - airtable -> airtable
  - figma -> figma
  - glints -> glints
  - linear -> linear
  - notion -> notion
  - stashaway -> stashaway
  - webflow -> webflow
  - zenyum -> zenyum

Source: greenhouse (greenhouse)
  - adyen -> adyen
  - aftership -> aftership
  - agoda -> Agoda
  - aibee -> aibee
  - airbnb -> airbnb
  - airtable -> airtable
  - airwallex -> airwallex
  - altium -> Altium
  - ambergroup -> ambergroup
  - animoca -> animoca
  - appier -> appier
  - applovin -> Adjust (AppLovin)
  - aqumon -> aqumon
  - aspire -> aspire
  - atome -> atome
  - autox -> autox
  - babelfinance -> babelfinance
  - baidu -> baidu
  - binance -> binance
  - bitdeer -> bitdeer
  - bitget -> bitget
  - bitgin -> bitgin
  - bitmart -> bitmart
  - bitmex -> bitmex
  - bitoex -> bitoex
  - bolttech -> bolttech
  - bowtie -> bowtie
  - brex -> brex
  - bullish -> bullish
  - bybit -> bybit
  - bytedance -> bytedance
  - canaan -> canaan
  - canonical -> Canonical
  - carousell -> carousell
  - casetify -> CASETiFY
  - chainalysis -> chainalysis
  - checkoutcom -> checkoutcom
  - circle -> circle
  - cloudflare -> Cloudflare
  - cobo -> cobo
  - codapayments -> codapayments
  - coinbase -> coinbase
  - coincola -> coincola
  - coinflex -> coinflex
  - coinhako -> coinhako
  - coinsuper -> coinsuper
  - conviva -> Conviva
  - coolbitx -> coolbitx
  - crypto -> crypto
  - databricks -> databricks
  - datadog -> datadog
  - daydaycook -> daydaycook
  - deeproute -> deeproute
  - diginex -> diginex
  - dji -> dji
  - endowus -> endowus
  - fanolabs -> fanolabs
  - fictiv -> Fictiv
  - figma -> figma
  - flexport -> flexport
  - flowtraders -> Flow Traders
  - formlabs -> Formlabs
  - fundingasia -> fundingasia
  - futu -> futu
  - gateio -> gateio
  - glints -> glints
  - gogoro -> gogoro
  - gogox -> gogox
  - goodnotes -> Goodnotes
  - google -> Google
  - grab -> grab
  - grain -> grain
  - hashkey -> hashkey
  - hextrust -> hextrust
  - hoolah -> hoolah
  - horizen -> Horizen Labs
  - horizonrobotics -> horizonrobotics
  - huobitech -> huobitech
  - hypebeast -> hypebeast
  - iherb -> iHerb
  - imtoken -> imtoken
  - inceptio -> inceptio
  - innoage -> innoage
  - jd -> jd
  - jenfi -> jenfi
  - kkcompany -> kkcompany
  - kkday -> kkday
  - klook -> klook
  - kpay -> kpay
  - kuaishou -> kuaishou
  - kucoin -> kucoin
  - kybernetwork -> kybernetwork
  - lalamove -> lalamove
  - linear -> linear
  - lynk -> lynk
  - maicoin -> maicoin
  - matrixdock -> matrixdock
  - matrixport -> matrixport
  - megvii -> megvii
  - meituan -> meituan
  - microsoft -> Microsoft Corporation
  - miqdigital -> MiQ Digital
  - moloco -> Moloco
  - momenta -> momenta
  - moneysmart -> moneysmart
  - ninetyoneapp -> ninetyoneapp
  - ninjavan -> ninjavan
  - nio -> nio
  - notion -> notion
  - okcoin -> okcoin
  - okx -> okx
  - onechain -> onechain
  - onedegree -> onedegree
  - oppo -> oppo
  - osl -> osl
  - pace -> pace
  - palantir -> palantir
  - particlex -> particlex
  - paypal -> paypal
  - pdd -> pdd
  - pickupp -> pickupp
  - pingcap -> pingcap
  - point72 -> Point72
  - polyai -> PolyAI
  - ponyai -> ponyai
  - preface -> preface
  - prenetics -> prenetics
  - presslogic -> presslogic
  - privetech -> privetech
  - propertyguru -> propertyguru
  - q9capital -> q9capital
  - qcraft -> qcraft
  - quantstamp -> quantstamp
  - razerfintech -> razerfintech
  - revolut -> revolut
  - scopely -> Scopely
  - sensetime -> sensetime
  - seventeenlive -> seventeenlive
  - shein -> shein
  - shopback -> shopback
  - shopify -> shopify
  - shopline -> shopline
  - silot -> silot
